Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    NOT
    OR
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 37 (estat -> ciclo .)
    READ            reduce using rule 37 (estat -> ciclo .)
    WRITE           reduce using rule 37 (estat -> ciclo .)
    WHEN            reduce using rule 37 (estat -> ciclo .)
    WHILE           reduce using rule 37 (estat -> ciclo .)
    CLBRACE         reduce using rule 37 (estat -> ciclo .)
    RETURN          reduce using rule 37 (estat -> ciclo .)


state 50

    (80) asign -> ID . ASGNMNT lectura
    (81) asign -> ID . ASGNMNT aritm
    (82) asign -> ID . ASGNMNT CONST_STRING
    (83) asign -> ID . dims ASGNMNT lectura
    (84) asign -> ID . dims ASGNMNT aritm
    (85) asign -> ID . dims ASGNMNT CONST_STRING
    (78) llam_void -> ID . OPPARENTH CLPARENTH
    (79) llam_void -> ID . OPPARENTH args CLPARENTH
    (38) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ASGNMNT         shift and go to state 68
    OPPARENTH       shift and go to state 70
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 69

state 51

    (74) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 71


state 52

    (75) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (76) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (77) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 72


state 53

    (25) decision -> WHEN . OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN . OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 73


state 54

    (24) ciclo -> WHILE . OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 74


state 55

    (19) dims -> OPBRACKET aritm . CLBRACKET
    (20) dims -> OPBRACKET aritm . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 75


state 56

    (62) factor -> CONST_INT .

    TIMES           reduce using rule 62 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 62 (factor -> CONST_INT .)
    PLUS            reduce using rule 62 (factor -> CONST_INT .)
    MINUS           reduce using rule 62 (factor -> CONST_INT .)
    CLBRACKET       reduce using rule 62 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 62 (factor -> CONST_INT .)
    ID              reduce using rule 62 (factor -> CONST_INT .)
    READ            reduce using rule 62 (factor -> CONST_INT .)
    WRITE           reduce using rule 62 (factor -> CONST_INT .)
    WHEN            reduce using rule 62 (factor -> CONST_INT .)
    WHILE           reduce using rule 62 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 62 (factor -> CONST_INT .)
    RETURN          reduce using rule 62 (factor -> CONST_INT .)
    COMMA           reduce using rule 62 (factor -> CONST_INT .)
    EQUAL           reduce using rule 62 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 62 (factor -> CONST_INT .)
    LESS            reduce using rule 62 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 62 (factor -> CONST_INT .)
    GREATER         reduce using rule 62 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 62 (factor -> CONST_INT .)


state 57

    (53) aritm -> term . PLUS aritm
    (54) aritm -> term . MINUS aritm
    (55) aritm -> term .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CLBRACKET       reduce using rule 55 (aritm -> term .)
    CLPARENTH       reduce using rule 55 (aritm -> term .)
    ID              reduce using rule 55 (aritm -> term .)
    READ            reduce using rule 55 (aritm -> term .)
    WRITE           reduce using rule 55 (aritm -> term .)
    WHEN            reduce using rule 55 (aritm -> term .)
    WHILE           reduce using rule 55 (aritm -> term .)
    CLBRACE         reduce using rule 55 (aritm -> term .)
    RETURN          reduce using rule 55 (aritm -> term .)
    COMMA           reduce using rule 55 (aritm -> term .)
    EQUAL           reduce using rule 55 (aritm -> term .)
    UNEQUAL         reduce using rule 55 (aritm -> term .)
    LESS            reduce using rule 55 (aritm -> term .)
    LESSEQ          reduce using rule 55 (aritm -> term .)
    GREATER         reduce using rule 55 (aritm -> term .)
    GREATEREQ       reduce using rule 55 (aritm -> term .)


state 58

    (56) term -> factor . TIMES term
    (57) term -> factor . DIVIDE term
    (58) term -> factor .

    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    CLBRACKET       reduce using rule 58 (term -> factor .)
    CLPARENTH       reduce using rule 58 (term -> factor .)
    ID              reduce using rule 58 (term -> factor .)
    READ            reduce using rule 58 (term -> factor .)
    WRITE           reduce using rule 58 (term -> factor .)
    WHEN            reduce using rule 58 (term -> factor .)
    WHILE           reduce using rule 58 (term -> factor .)
    CLBRACE         reduce using rule 58 (term -> factor .)
    RETURN          reduce using rule 58 (term -> factor .)
    COMMA           reduce using rule 58 (term -> factor .)
    EQUAL           reduce using rule 58 (term -> factor .)
    UNEQUAL         reduce using rule 58 (term -> factor .)
    LESS            reduce using rule 58 (term -> factor .)
    LESSEQ          reduce using rule 58 (term -> factor .)
    GREATER         reduce using rule 58 (term -> factor .)
    GREATEREQ       reduce using rule 58 (term -> factor .)


state 59

    (59) factor -> OPPARENTH . aritm CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 80
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 60

    (60) factor -> ID .
    (61) factor -> ID . dims
    (64) factor -> ID . OPPARENTH CLPARENTH
    (65) factor -> ID . OPPARENTH args CLPARENTH
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 60 (factor -> ID .)
    DIVIDE          reduce using rule 60 (factor -> ID .)
    PLUS            reduce using rule 60 (factor -> ID .)
    MINUS           reduce using rule 60 (factor -> ID .)
    CLBRACKET       reduce using rule 60 (factor -> ID .)
    CLPARENTH       reduce using rule 60 (factor -> ID .)
    ID              reduce using rule 60 (factor -> ID .)
    READ            reduce using rule 60 (factor -> ID .)
    WRITE           reduce using rule 60 (factor -> ID .)
    WHEN            reduce using rule 60 (factor -> ID .)
    WHILE           reduce using rule 60 (factor -> ID .)
    CLBRACE         reduce using rule 60 (factor -> ID .)
    RETURN          reduce using rule 60 (factor -> ID .)
    COMMA           reduce using rule 60 (factor -> ID .)
    EQUAL           reduce using rule 60 (factor -> ID .)
    UNEQUAL         reduce using rule 60 (factor -> ID .)
    LESS            reduce using rule 60 (factor -> ID .)
    LESSEQ          reduce using rule 60 (factor -> ID .)
    GREATER         reduce using rule 60 (factor -> ID .)
    GREATEREQ       reduce using rule 60 (factor -> ID .)
    OPPARENTH       shift and go to state 82
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 81

state 61

    (63) factor -> CONST_FLOAT .

    TIMES           reduce using rule 63 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 63 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 63 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 63 (factor -> CONST_FLOAT .)
    CLBRACKET       reduce using rule 63 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 63 (factor -> CONST_FLOAT .)
    ID              reduce using rule 63 (factor -> CONST_FLOAT .)
    READ            reduce using rule 63 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 63 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 63 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 63 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 63 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 63 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 63 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 63 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 63 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 63 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 63 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 63 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 63 (factor -> CONST_FLOAT .)


state 62

    (40) param -> ID COLON . var_typ
    (41) param -> ID COLON . var_typ dims
    (42) var_typ -> . INT
    (43) var_typ -> . FLOAT
    (44) var_typ -> . CHAR
    (45) var_typ -> . BOOL
    (46) var_typ -> . FRAME

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31
    FRAME           shift and go to state 32

    var_typ                        shift and go to state 83

state 63

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (47) func_typ -> . INT
    (48) func_typ -> . FLOAT
    (49) func_typ -> . CHAR
    (50) func_typ -> . BOOL
    (51) func_typ -> . FRAME
    (52) func_typ -> . VOID

    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 88
    FRAME           shift and go to state 89
    VOID            shift and go to state 90

    func_typ                       shift and go to state 84

state 64

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 91


state 65

    (17) param_list -> param COMMA . param_list
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (40) param -> . ID COLON var_typ
    (41) param -> . ID COLON var_typ dims

    ID              shift and go to state 37

    param                          shift and go to state 40
    param_list                     shift and go to state 92

state 66

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 8 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 67

    (15) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 15 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 15 (estat_list -> estat estat_list .)


state 68

    (80) asign -> ID ASGNMNT . lectura
    (81) asign -> ID ASGNMNT . aritm
    (82) asign -> ID ASGNMNT . CONST_STRING
    (38) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    CONST_STRING    shift and go to state 95
    LOAD            shift and go to state 96
    READ            shift and go to state 51
    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 93
    aritm                          shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 69

    (83) asign -> ID dims . ASGNMNT lectura
    (84) asign -> ID dims . ASGNMNT aritm
    (85) asign -> ID dims . ASGNMNT CONST_STRING

    ASGNMNT         shift and go to state 97


state 70

    (78) llam_void -> ID OPPARENTH . CLPARENTH
    (79) llam_void -> ID OPPARENTH . args CLPARENTH
    (72) args -> . aritm COMMA args
    (73) args -> . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    CLPARENTH       shift and go to state 98
    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 99
    aritm                          shift and go to state 100
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 71

    (74) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 101


state 72

    (75) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (76) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (77) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 102
    CONST_STRING    shift and go to state 103


state 73

    (25) decision -> WHEN OPPARENTH . relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH . relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (66) relac -> . aritm EQUAL aritm
    (67) relac -> . aritm UNEQUAL aritm
    (68) relac -> . aritm LESS aritm
    (69) relac -> . aritm LESSEQ aritm
    (70) relac -> . aritm GREATER aritm
    (71) relac -> . aritm GREATEREQ aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    relac                          shift and go to state 104
    aritm                          shift and go to state 105
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 74

    (24) ciclo -> WHILE OPPARENTH . relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (66) relac -> . aritm EQUAL aritm
    (67) relac -> . aritm UNEQUAL aritm
    (68) relac -> . aritm LESS aritm
    (69) relac -> . aritm LESSEQ aritm
    (70) relac -> . aritm GREATER aritm
    (71) relac -> . aritm GREATEREQ aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    relac                          shift and go to state 106
    aritm                          shift and go to state 105
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 75

    (19) dims -> OPBRACKET aritm CLBRACKET .
    (20) dims -> OPBRACKET aritm CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    MAIN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    FUNC            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    ID              reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    READ            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WRITE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WHEN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WHILE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    ASGNMNT         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    TIMES           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    DIVIDE          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    PLUS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    MINUS           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACKET       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLPARENTH       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACE         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    RETURN          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    COMMA           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    EQUAL           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    UNEQUAL         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    LESS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    LESSEQ          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATER         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATEREQ       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    OPBRACKET       shift and go to state 107


state 76

    (53) aritm -> term PLUS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 108
    factor                         shift and go to state 58

state 77

    (54) aritm -> term MINUS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 109
    factor                         shift and go to state 58

state 78

    (56) term -> factor TIMES . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 110

state 79

    (57) term -> factor DIVIDE . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 111

state 80

    (59) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 112


state 81

    (61) factor -> ID dims .

    TIMES           reduce using rule 61 (factor -> ID dims .)
    DIVIDE          reduce using rule 61 (factor -> ID dims .)
    PLUS            reduce using rule 61 (factor -> ID dims .)
    MINUS           reduce using rule 61 (factor -> ID dims .)
    CLBRACKET       reduce using rule 61 (factor -> ID dims .)
    CLPARENTH       reduce using rule 61 (factor -> ID dims .)
    ID              reduce using rule 61 (factor -> ID dims .)
    READ            reduce using rule 61 (factor -> ID dims .)
    WRITE           reduce using rule 61 (factor -> ID dims .)
    WHEN            reduce using rule 61 (factor -> ID dims .)
    WHILE           reduce using rule 61 (factor -> ID dims .)
    CLBRACE         reduce using rule 61 (factor -> ID dims .)
    RETURN          reduce using rule 61 (factor -> ID dims .)
    COMMA           reduce using rule 61 (factor -> ID dims .)
    EQUAL           reduce using rule 61 (factor -> ID dims .)
    UNEQUAL         reduce using rule 61 (factor -> ID dims .)
    LESS            reduce using rule 61 (factor -> ID dims .)
    LESSEQ          reduce using rule 61 (factor -> ID dims .)
    GREATER         reduce using rule 61 (factor -> ID dims .)
    GREATEREQ       reduce using rule 61 (factor -> ID dims .)


state 82

    (64) factor -> ID OPPARENTH . CLPARENTH
    (65) factor -> ID OPPARENTH . args CLPARENTH
    (72) args -> . aritm COMMA args
    (73) args -> . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    CLPARENTH       shift and go to state 113
    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 114
    aritm                          shift and go to state 100
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 83

    (40) param -> ID COLON var_typ .
    (41) param -> ID COLON var_typ . dims
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           reduce using rule 40 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 40 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 115

state 84

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 116


state 85

    (47) func_typ -> INT .

    OPBRACE         reduce using rule 47 (func_typ -> INT .)


state 86

    (48) func_typ -> FLOAT .

    OPBRACE         reduce using rule 48 (func_typ -> FLOAT .)


state 87

    (49) func_typ -> CHAR .

    OPBRACE         reduce using rule 49 (func_typ -> CHAR .)


state 88

    (50) func_typ -> BOOL .

    OPBRACE         reduce using rule 50 (func_typ -> BOOL .)


state 89

    (51) func_typ -> FRAME .

    OPBRACE         reduce using rule 51 (func_typ -> FRAME .)


state 90

    (52) func_typ -> VOID .

    OPBRACE         reduce using rule 52 (func_typ -> VOID .)


state 91

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (47) func_typ -> . INT
    (48) func_typ -> . FLOAT
    (49) func_typ -> . CHAR
    (50) func_typ -> . BOOL
    (51) func_typ -> . FRAME
    (52) func_typ -> . VOID

    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 88
    FRAME           shift and go to state 89
    VOID            shift and go to state 90

    func_typ                       shift and go to state 117

state 92

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 93

    (80) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 80 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 80 (asign -> ID ASGNMNT lectura .)


state 94

    (81) asign -> ID ASGNMNT aritm .

    ID              reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    READ            reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    WRITE           reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    WHEN            reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    WHILE           reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    CLBRACE         reduce using rule 81 (asign -> ID ASGNMNT aritm .)
    RETURN          reduce using rule 81 (asign -> ID ASGNMNT aritm .)


state 95

    (82) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 82 (asign -> ID ASGNMNT CONST_STRING .)


state 96

    (38) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 118


state 97

    (83) asign -> ID dims ASGNMNT . lectura
    (84) asign -> ID dims ASGNMNT . aritm
    (85) asign -> ID dims ASGNMNT . CONST_STRING
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    CONST_STRING    shift and go to state 121
    READ            shift and go to state 51
    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 119
